Date,Year,Month,TechSector,Employment,YoYGrowth,YoYChange,MonthlyGrowth,MA_3Month,MA_6Month,MA_12Month,BaseIndex,MonthlyRank,DateFormatted,Quarter,YearQuarter
2021-07-01,2021,7,Professional & Technical Services,1716100,11.182377712989954,172600,0.39195039195039083,1705266.6666666667,1683833.3333333333,1651500,136.33908000317788,44,2021-07-01,Q3,2021-Q3
2021-08-01,2021,8,Professional & Technical Services,1715600,9.608995655507279,150400,-0.029135831245263866,1713700,1694150,1664033.3333333333,136.29935647890682,45,2021-08-01,Q3,2021-Q3
2021-09-01,2021,9,Professional & Technical Services,1719500,7.9884443886202305,127200,0.22732571695034398,1717066.6666666667,1704100,1674633.3333333333,136.6091999682212,43,2021-09-01,Q3,2021-Q3
2021-10-01,2021,10,Professional & Technical Services,1715300,5.349465667608411,87100,-0.244257051468455,1716800,1711033.3333333333,1681891.6666666667,136.27552236434417,46,2021-10-01,Q4,2021-Q4
2021-11-01,2021,11,Professional & Technical Services,1750000,8.038029386343993,130200,2.0229697429021254,1728266.6666666667,1720983.3333333333,1692741.6666666667,139.03233494875667,40,2021-11-01,Q4,2021-Q4
2021-12-01,2021,12,Professional & Technical Services,1745800,6.366904283190156,104500,-0.23999999999999577,1737033.3333333333,1727050,1701450,138.69865734487962,41,2021-12-01,Q4,2021-Q4
2022-01-01,2022,1,Professional & Technical Services,1735400,4.028293969548025,67200,-0.5957154313208868,1743733.3333333333,1730266.6666666667,1707050,137.8724080400413,42,2022-01-01,Q1,2022-Q1
2022-02-01,2022,2,Professional & Technical Services,1780100,7.643466166777535,126400,2.575775037455341,1753766.6666666667,1741016.6666666667,1717583.3333333333,141.42369110987528,39,2022-02-01,Q1,2022-Q1
2022-03-01,2022,3,Professional & Technical Services,1780700,7.284010121701412,120900,0.03370597157463795,1765400,1751216.6666666667,1727658.3333333333,141.47135933900054,38,2022-03-01,Q1,2022-Q1
2022-04-01,2022,4,Professional & Technical Services,1802900,7.719424030590916,129200,1.2467007356657511,1787900,1765816.6666666667,1738425,143.2350838166362,37,2022-04-01,Q2,2022-Q2
2022-05-01,2022,5,Professional & Technical Services,1813000,7.259066437910433,122700,0.5602085528870093,1798866.6666666667,1776316.6666666667,1748650,144.0374990069119,36,2022-05-01,Q2,2022-Q2
2022-06-01,2022,6,Professional & Technical Services,1835200,7.3593073593073655,125800,1.2244897959183598,1817033.3333333333,1791216.6666666667,1759133.3333333333,145.80122348454756,34,2022-06-01,Q2,2022-Q2
2022-07-01,2022,7,Professional & Technical Services,1835200,6.940155002622217,119100,0,1827800,1807850,1769058.3333333333,145.80122348454756,34,2022-07-01,Q3,2022-Q3
2022-08-01,2022,8,Professional & Technical Services,1833800,6.889717882956403,118200,-0.07628596338273841,1834733.3333333333,1816800,1778908.3333333333,145.68999761658853,35,2022-08-01,Q3,2022-Q3
2022-09-01,2022,9,Professional & Technical Services,1837600,6.8682756615295215,118100,0.20721998036863365,1835533.3333333333,1826283.3333333333,1788750,145.9918964010487,33,2022-09-01,Q3,2022-Q3
2022-10-01,2022,10,Professional & Technical Services,1856000,8.202646767329336,140700,1.0013060513713645,1842466.6666666667,1835133.3333333333,1800475,147.4537220942242,31,2022-10-01,Q4,2022-Q4
2022-11-01,2022,11,Professional & Technical Services,1852100,5.834285714285725,102100,-0.21012931034483096,1848566.6666666667,1841650,1808983.3333333333,147.14387860490982,32,2022-11-01,Q4,2022-Q4
2022-12-01,2022,12,Professional & Technical Services,1862100,6.6617023714056645,116300,0.539927649694949,1856733.3333333333,1846133.3333333333,1818675,147.93834909033131,30,2022-12-01,Q4,2022-Q4
2023-01-01,2023,1,Professional & Technical Services,1870300,7.773423994468143,134900,0.4403630309865125,1861500,1851983.3333333333,1829916.6666666667,148.5898148883769,26,2023-01-01,Q1,2023-Q1
2023-02-01,2023,2,Professional & Technical Services,1862200,4.612100443795297,82100,-0.43308560124044604,1864866.6666666667,1856716.6666666667,1836758.3333333333,147.9462937951855,29,2023-02-01,Q1,2023-Q1
2023-03-01,2023,3,Professional & Technical Services,1877200,5.419217161790302,96500,0.8054988723015688,1869900,1863316.6666666667,1844800,149.1379995233177,23,2023-03-01,Q1,2023-Q1
2023-04-01,2023,4,Professional & Technical Services,1866700,3.5387431360585753,63800,-0.5593437033880266,1868700,1865100,1850116.6666666667,148.30380551362515,27,2023-04-01,Q2,2023-Q2
2023-05-01,2023,5,Professional & Technical Services,1865900,2.917815774958643,52900,-0.04285637756468175,1869933.3333333333,1867400,1854525,148.24024787479144,28,2023-05-01,Q2,2023-Q2
2023-06-01,2023,6,Professional & Technical Services,1871600,1.9834350479511764,36400,0.3054826089286644,1868066.6666666667,1868983.3333333333,1857558.3333333333,148.6930960514817,24,2023-06-01,Q2,2023-Q2
2023-07-01,2023,7,Professional & Technical Services,1871100,1.956190061028762,35900,-0.026715110066255487,1869533.3333333333,1869116.6666666667,1860550,148.6533725272106,25,2023-07-01,Q3,2023-Q3
2023-08-01,2023,8,Professional & Technical Services,1915900,4.477042207438098,82100,2.3943135054246056,1886200,1878066.6666666667,1867391.6666666667,152.2126003018988,22,2023-08-01,Q3,2023-Q3
2023-09-01,2023,9,Professional & Technical Services,1922900,4.641924249020457,85300,0.3653635367190322,1903300,1885683.3333333333,1874500,152.76872964169382,21,2023-09-01,Q3,2023-Q3
2023-10-01,2023,10,Professional & Technical Services,1926400,3.7931034482758585,70400,0.18201674554059188,1921733.3333333333,1895633.3333333333,1880366.6666666667,153.04679431159133,20,2023-10-01,Q4,2023-Q4
2023-11-01,2023,11,Professional & Technical Services,1930600,4.238432050105279,78500,0.21802325581394832,1926633.3333333333,1906416.6666666667,1886908.3333333333,153.38047191546832,19,2023-11-01,Q4,2023-Q4
2023-12-01,2023,12,Professional & Technical Services,1960400,5.278986090972548,98300,1.5435615870713848,1939133.3333333333,1921216.6666666667,1895100,155.7479939620243,16,2023-12-01,Q4,2023-Q4
2024-01-01,2024,1,Professional & Technical Services,1953500,4.448484200395653,83200,-0.35196898592123604,1948166.6666666667,1934950,1902033.3333333333,155.1998093270835,17,2024-01-01,Q1,2024-Q1
2024-02-01,2024,2,Professional & Technical Services,1963800,5.455912361722692,101600,0.5272587663168737,1959233.3333333333,1942933.3333333333,1910500,156.01811392706762,14,2024-02-01,Q1,2024-Q1
2024-03-01,2024,3,Professional & Technical Services,1946700,3.7023226081397853,69500,-0.8707607699358411,1954666.6666666667,1946900,1916291.6666666667,154.6595693969969,18,2024-03-01,Q1,2024-Q1
2024-04-01,2024,4,Professional & Technical Services,1967200,5.383832431563729,100500,1.0530641598602841,1959233.3333333333,1953700,1924666.6666666667,156.2882338921109,12,2024-04-01,Q2,2024-Q2
2024-05-01,2024,5,Professional & Technical Services,1968500,5.498686960716004,102600,0.06608377389183406,1960800,1960016.6666666667,1933216.6666666667,156.39151505521568,11,2024-05-01,Q2,2024-Q2
2024-06-01,2024,6,Professional & Technical Services,1960800,4.765975635819619,89200,-0.3911607823215646,1965500,1960083.3333333333,1940650,155.77977278144118,15,2024-06-01,Q2,2024-Q2
2024-07-01,2024,7,Professional & Technical Services,1982000,5.926994815883702,110900,1.0811913504692017,1970433.3333333333,1964833.3333333333,1949891.6666666667,157.46405021053468,10,2024-07-01,Q3,2024-Q3
2024-08-01,2024,8,Professional & Technical Services,1965300,2.578422673417191,49400,-0.8425832492431895,1969366.6666666667,1965083.3333333333,1954008.3333333333,156.13728449988082,13,2024-08-01,Q3,2024-Q3
2024-09-01,2024,9,Professional & Technical Services,1987100,3.338707161058818,64200,1.1092454078257763,1978133.3333333333,1971816.6666666667,1959358.3333333333,157.8692301580996,8,2024-09-01,Q3,2024-Q3
2024-10-01,2024,10,Professional & Technical Services,1994800,3.5506644518272346,68400,0.3874993709425789,1982400,1976416.6666666667,1965058.3333333333,158.48097243187416,7,2024-10-01,Q4,2024-Q4
2024-11-01,2024,11,Professional & Technical Services,2015300,4.387237128353871,84700,1.0276719470623696,1999066.6666666667,1984216.6666666667,1972116.6666666667,160.10963692698817,2,2024-11-01,Q4,2024-Q4
2024-12-01,2024,12,Professional & Technical Services,1997300,1.8822689247092406,36900,-0.8931672703815785,2002466.6666666667,1990300,1975191.6666666667,158.6795900532295,5,2024-12-01,Q4,2024-Q4
2025-01-01,2025,1,Professional & Technical Services,2019000,3.35295623240337,65500,1.0864667300856112,2010533.3333333333,1996466.6666666667,1980650,160.40359100659413,1,2025-01-01,Q1,2025-Q1
2025-02-01,2025,2,Professional & Technical Services,1986100,1.1355535186882593,22300,-1.629519564140669,2000800,1999933.3333333333,1982508.3333333333,157.7897831095575,9,2025-02-01,Q1,2025-Q1
2025-03-01,2025,3,Professional & Technical Services,1995700,2.5170801869830894,49000,0.4833593474648845,2000266.6666666667,2001366.6666666667,1986591.6666666667,158.5524747755621,6,2025-03-01,Q1,2025-Q1
2025-04-01,2025,4,Professional & Technical Services,2001900,1.7639284261895094,34700,0.3106679360625364,1994566.6666666667,2002550,1989483.3333333333,159.0450464765234,4,2025-04-01,Q2,2025-Q2
2025-05-01,2025,5,Professional & Technical Services,2011800,2.1996443992887915,43300,0.4945301963134918,2003133.3333333333,2001966.6666666667,1993091.6666666667,159.83157225709067,3,2025-05-01,Q2,2025-Q2
